id,name,alt_name,region,country,latitude,longitude,tags,km_distance_to_ocean,is_coastal
AB1,Abee,,Alberta,CA,54.238,-113.025,ardac,860.3,False
AB2,Acadia Valley,,Alberta,CA,51.1585,-110.209,ardac,926.5,False
AB3,Acme,,Alberta,CA,51.4972,-113.509,ardac,705.5,False
AB4,Aetna,,Alberta,CA,49.1339,-113.24,ardac,679.0,False
AB5,Airdrie,,Alberta,CA,51.2814,-114.004,ardac,666.0,False
AB6,Alberta Beach,,Alberta,CA,53.6756,-114.353,ardac,753.2,False
AB7,Alder Flats,,Alberta,CA,52.9331,-114.957,ardac,675.6,False
AB8,Aldersyde,,Alberta,CA,50.6761,-113.879,ardac,662.0,False
AB9,Alexander,,Alberta,CA,53.8033,-113.919,ardac,785.0,False
AB10,Alexis,,Alberta,CA,53.7324,-114.491,ardac,748.8,False
AB11,Alhambra,,Alberta,CA,52.3431,-114.672,ardac,661.7,False
AB12,Alix,,Alberta,CA,52.3981,-113.189,ardac,757.3,False
AB13,Alliance,,Alberta,CA,52.4344,-111.785,ardac,849.0,False
AB14,Altario,,Alberta,CA,51.9186,-110.162,ardac,942.6,False
AB15,Amesbury,,Alberta,CA,55.0811,-112.497,ardac,939.9,False
AB16,Amisk,,Alberta,CA,52.5656,-111.057,ardac,900.7,False
AB17,Andrew,,Alberta,CA,53.8783,-112.335,ardac,879.5,False
AB18,Anzac,,Alberta,CA,56.4478,-111.046,ardac,993.4,False
AB19,Arcadia,,Alberta,CA,55.4026,-116.131,ardac,764.0,False
AB20,Ardenode,,Alberta,CA,51.1444,-113.424,ardac,702.5,False
AB21,Ardley,,Alberta,CA,52.2611,-113.232,ardac,749.2,False
AB22,Ardmore,,Alberta,CA,54.3314,-110.477,ardac,1010.5,False
AB23,Ardrossan,,Alberta,CA,53.5522,-113.144,ardac,815.1,False
AB24,Argentia Beach,,Alberta,CA,53.0536,-114.016,ardac,737.2,False
AB25,Armada,,Alberta,CA,50.4139,-112.754,ardac,734.5,False
AB26,Armena,,Alberta,CA,53.1225,-112.949,ardac,804.4,False
AB27,Arrowwood,,Alberta,CA,50.7392,-113.15,ardac,714.4,False
AB28,Artists View Park West,,Alberta,CA,51.0788,-114.272,ardac,642.5,False
AB29,Ashmont,,Alberta,CA,54.1292,-111.568,ardac,937.0,False
AB30,Assumption,,Alberta,CA,58.6994,-118.687,ardac,743.6,False
AB31,Athabasca,,Alberta,CA,54.7151,-113.284,ardac,875.2,False
AB32,Atikameg,,Alberta,CA,55.9169,-115.651,ardac,811.0,False
AB33,Atmore,,Alberta,CA,54.8192,-112.55,ardac,920.9,False
AB34,Balmoral,,Alberta,CA,52.2754,-113.7,ardac,719.8,False
AB35,Banff,,Alberta,CA,51.179,-115.569,ardac,556.9,False
AB36,Barnwell,,Alberta,CA,49.7606,-112.263,ardac,759.9,False
AB37,Barons,,Alberta,CA,49.9975,-113.081,ardac,704.2,False
AB38,Barrhead,,Alberta,CA,54.1217,-114.404,ardac,777.8,False
AB39,Bashaw,,Alberta,CA,52.5831,-112.97,ardac,778.7,False
AB40,Bassano,,Alberta,CA,50.7875,-112.468,ardac,762.8,False
AB41,Bawlf,,Alberta,CA,52.9194,-112.466,ardac,824.6,False
AB42,Bay Tree,,Alberta,CA,55.825,-119.906,ardac,567.5,False
AB43,Beaumont,,Alberta,CA,53.3525,-113.415,ardac,788.5,False
AB44,Beauvallon,,Alberta,CA,53.6592,-111.362,ardac,925.6,False
AB45,Beaver,,Alberta,CA,58.4708,-116.584,ardac,848.6,False
AB46,Beaver Lake,,Alberta,CA,54.753,-111.927,ardac,950.8,False
AB48,Beaver Mines,,Alberta,CA,49.4567,-114.197,ardac,615.0,False
AB49,Beaverlodge,,Alberta,CA,55.2118,-119.422,ardac,561.3,False
